;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:15:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; eeData start address is: 0 (R0)
; mlx90640 start address is: 24 (R6)
;__irgrid2_driver.c, 303 :: 		KvPTAT = (eeData[50] & 0xFC00) >> 10;
0x1C18	0xF2000264  ADDW	R2, R0, #100
0x1C1C	0x8812    LDRH	R2, [R2, #0]
0x1C1E	0xF402427C  AND	R2, R2, #64512
0x1C22	0xB292    UXTH	R2, R2
0x1C24	0x0A92    LSRS	R2, R2, #10
0x1C26	0xB292    UXTH	R2, R2
0x1C28	0xEE002A90  VMOV	S1, R2
0x1C2C	0xEEF80A60  VCVT.F32.U32	S1, S1
; KvPTAT start address is: 8 (S2)
0x1C30	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 304 :: 		if(KvPTAT > 31)
0x1C34	0xEEB30A0F  VMOV.F32	S0, #31
0x1C38	0xEEF40AC0  VCMPE.F32	S1, S0
0x1C3C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1C40	0xDD06    BLE	L___irgrid2_driver_ExtractPTATParameters210
;__irgrid2_driver.c, 306 :: 		KvPTAT = KvPTAT - 64;
0x1C42	0xF04F4285  MOV	R2, #1115684864
0x1C46	0xEE002A10  VMOV	S0, R2
0x1C4A	0xEE710A40  VSUB.F32	S1, S2, S0
; KvPTAT end address is: 8 (S2)
; KvPTAT start address is: 4 (S1)
; KvPTAT end address is: 4 (S1)
;__irgrid2_driver.c, 307 :: 		}
0x1C4E	0xE001    B	L___irgrid2_driver_ExtractPTATParameters27
L___irgrid2_driver_ExtractPTATParameters210:
;__irgrid2_driver.c, 304 :: 		if(KvPTAT > 31)
0x1C50	0xEEF00A41  VMOV.F32	S1, S2
;__irgrid2_driver.c, 307 :: 		}
L___irgrid2_driver_ExtractPTATParameters27:
;__irgrid2_driver.c, 308 :: 		KvPTAT = KvPTAT/4096;
; KvPTAT start address is: 4 (S1)
0x1C54	0xF04F428B  MOV	R2, #1166016512
0x1C58	0xEE002A10  VMOV	S0, R2
0x1C5C	0xEE800A80  VDIV.F32	S0, S1, S0
; KvPTAT end address is: 4 (S1)
; KvPTAT start address is: 24 (S6)
0x1C60	0xEEB03A40  VMOV.F32	S6, S0
;__irgrid2_driver.c, 310 :: 		KtPTAT = eeData[50] & 0x03FF;
0x1C64	0xF2000264  ADDW	R2, R0, #100
0x1C68	0x8813    LDRH	R3, [R2, #0]
0x1C6A	0xF24032FF  MOVW	R2, #1023
0x1C6E	0xEA030202  AND	R2, R3, R2, LSL #0
0x1C72	0xB292    UXTH	R2, R2
0x1C74	0xEE002A90  VMOV	S1, R2
0x1C78	0xEEF80A60  VCVT.F32.U32	S1, S1
; KtPTAT start address is: 8 (S2)
0x1C7C	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 311 :: 		if(KtPTAT > 511)
0x1C80	0x4A22    LDR	R2, [PC, #136]
0x1C82	0xEE002A10  VMOV	S0, R2
0x1C86	0xEEF40AC0  VCMPE.F32	S1, S0
0x1C8A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1C8E	0xDD06    BLE	L___irgrid2_driver_ExtractPTATParameters211
;__irgrid2_driver.c, 313 :: 		KtPTAT = KtPTAT - 1024;
0x1C90	0xF04F4289  MOV	R2, #1149239296
0x1C94	0xEE002A10  VMOV	S0, R2
0x1C98	0xEE710A40  VSUB.F32	S1, S2, S0
; KtPTAT end address is: 8 (S2)
; KtPTAT start address is: 4 (S1)
; KtPTAT end address is: 4 (S1)
;__irgrid2_driver.c, 314 :: 		}
0x1C9C	0xE001    B	L___irgrid2_driver_ExtractPTATParameters28
L___irgrid2_driver_ExtractPTATParameters211:
;__irgrid2_driver.c, 311 :: 		if(KtPTAT > 511)
0x1C9E	0xEEF00A41  VMOV.F32	S1, S2
;__irgrid2_driver.c, 314 :: 		}
L___irgrid2_driver_ExtractPTATParameters28:
;__irgrid2_driver.c, 315 :: 		KtPTAT = KtPTAT/8;
; KtPTAT start address is: 4 (S1)
0x1CA2	0xEEB20A00  VMOV.F32	S0, #8
0x1CA6	0xEE800A80  VDIV.F32	S0, S1, S0
; KtPTAT end address is: 4 (S1)
; KtPTAT start address is: 28 (S7)
0x1CAA	0xEEF03A40  VMOV.F32	S7, S0
;__irgrid2_driver.c, 317 :: 		vPTAT25 = eeData[49];
0x1CAE	0xF2000262  ADDW	R2, R0, #98
0x1CB2	0x8812    LDRH	R2, [R2, #0]
; vPTAT25 start address is: 28 (R7)
0x1CB4	0xB217    SXTH	R7, R2
;__irgrid2_driver.c, 319 :: 		alphaPTAT = (eeData[16] & 0xF000) / _pow(2, (double)14) + 8.0f;
0x1CB6	0xF2000220  ADDW	R2, R0, #32
; eeData end address is: 0 (R0)
0x1CBA	0x8812    LDRH	R2, [R2, #0]
0x1CBC	0xF4024270  AND	R2, R2, #61440
0x1CC0	0xF8AD2004  STRH	R2, [SP, #4]
0x1CC4	0xEEF20A0C  VMOV.F32	S1, #14
0x1CC8	0xEEB00A00  VMOV.F32	S0, #2
0x1CCC	0xF7FFFDB6  BL	__irgrid2_driver__pow+0
0x1CD0	0xF8BD2004  LDRH	R2, [SP, #4]
0x1CD4	0xEE002A90  VMOV	S1, R2
0x1CD8	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1CDC	0xEEC00A80  VDIV.F32	S1, S1, S0
0x1CE0	0xEEB20A00  VMOV.F32	S0, #8
0x1CE4	0xEE300A80  VADD.F32	S0, S1, S0
; alphaPTAT start address is: 0 (S0)
;__irgrid2_driver.c, 321 :: 		mlx90640->KvPTAT = KvPTAT;
0x1CE8	0x1D32    ADDS	R2, R6, #4
0x1CEA	0xED023A00  VSTR.32	S6, [R2, #0]
; KvPTAT end address is: 24 (S6)
;__irgrid2_driver.c, 322 :: 		mlx90640->KtPTAT = KtPTAT;
0x1CEE	0xF2060208  ADDW	R2, R6, #8
0x1CF2	0xED423A00  VSTR.32	S7, [R2, #0]
; KtPTAT end address is: 28 (S7)
;__irgrid2_driver.c, 323 :: 		mlx90640->vPTAT25 = vPTAT25;
0x1CF6	0xF206020C  ADDW	R2, R6, #12
0x1CFA	0x8017    STRH	R7, [R2, #0]
; vPTAT25 end address is: 28 (R7)
;__irgrid2_driver.c, 324 :: 		mlx90640->alphaPTAT = alphaPTAT;
0x1CFC	0xF2060210  ADDW	R2, R6, #16
; mlx90640 end address is: 24 (R6)
0x1D00	0xED020A00  VSTR.32	S0, [R2, #0]
; alphaPTAT end address is: 0 (S0)
;__irgrid2_driver.c, 325 :: 		}
L_end_ExtractPTATParameters:
0x1D04	0xF8DDE000  LDR	LR, [SP, #0]
0x1D08	0xB002    ADD	SP, SP, #8
0x1D0A	0x4770    BX	LR
0x1D0C	0x800043FF  	#1140817920
; end of __irgrid2_driver_ExtractPTATParameters
__irgrid2_driver__pow:
;__irgrid2_driver.c, 239 :: 		static double _pow(double x, double y) {
0x183C	0xB082    SUB	SP, SP, #8
0x183E	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x1842	0xEEF02A40  VMOV.F32	S5, S0
0x1846	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__irgrid2_driver.c, 240 :: 		unsigned char sign = 0;
; sign start address is: 0 (R0)
0x184A	0x2000    MOVS	R0, #0
;__irgrid2_driver.c, 244 :: 		if(y == 0.0)
0x184C	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x1850	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1854	0xD102    BNE	L___irgrid2_driver__pow20
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__irgrid2_driver.c, 245 :: 		return 1.0;
0x1856	0xEEB70A00  VMOV.F32	S0, #1
0x185A	0xE03E    B	L_end__pow
L___irgrid2_driver__pow20:
;__irgrid2_driver.c, 246 :: 		if(x == 0.0)
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x185C	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x1860	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1864	0xD104    BNE	L___irgrid2_driver__pow21
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__irgrid2_driver.c, 247 :: 		return 0.0;
0x1866	0xF04F0200  MOV	R2, #0
0x186A	0xEE002A10  VMOV	S0, R2
0x186E	0xE034    B	L_end__pow
L___irgrid2_driver__pow21:
;__irgrid2_driver.c, 248 :: 		if(x < 0.0) {
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x1870	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x1874	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1878	0xDA1B    BGE	L___irgrid2_driver__pow208
; sign end address is: 0 (R0)
;__irgrid2_driver.c, 249 :: 		yi = (long)y;
0x187A	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x187E	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x1882	0x4610    MOV	R0, R2
;__irgrid2_driver.c, 250 :: 		if((double)yi != y)
0x1884	0xEE002A10  VMOV	S0, R2
0x1888	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x188C	0xEEB40AC2  VCMPE.F32	S0, S4
0x1890	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1894	0xD004    BEQ	L___irgrid2_driver__pow23
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__irgrid2_driver.c, 251 :: 		return 0.0;
0x1896	0xF04F0200  MOV	R2, #0
0x189A	0xEE002A10  VMOV	S0, R2
0x189E	0xE01C    B	L_end__pow
L___irgrid2_driver__pow23:
;__irgrid2_driver.c, 252 :: 		sign = yi & 1;
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x18A0	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0x18A4	0xB2D0    UXTB	R0, R2
;__irgrid2_driver.c, 253 :: 		x = -x;
0x18A6	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0x18AA	0xB2C5    UXTB	R5, R0
0x18AC	0xEEB00A60  VMOV.F32	S0, S1
;__irgrid2_driver.c, 254 :: 		}
0x18B0	0xE005    B	L___irgrid2_driver__pow22
L___irgrid2_driver__pow208:
;__irgrid2_driver.c, 248 :: 		if(x < 0.0) {
0x18B2	0xF88D0004  STRB	R0, [SP, #4]
0x18B6	0xEEB00A62  VMOV.F32	S0, S5
0x18BA	0xF89D5004  LDRB	R5, [SP, #4]
;__irgrid2_driver.c, 254 :: 		}
L___irgrid2_driver__pow22:
;__irgrid2_driver.c, 255 :: 		x = _log(x);
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0x18BE	0xF7FFFD37  BL	__irgrid2_driver__log+0
;__irgrid2_driver.c, 256 :: 		x = x*y;
0x18C2	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__irgrid2_driver.c, 257 :: 		x = _exp(x);
0x18C6	0xF7FFFCB9  BL	__irgrid2_driver__exp+0
; x start address is: 4 (S1)
0x18CA	0xEEF00A40  VMOV.F32	S1, S0
;__irgrid2_driver.c, 259 :: 		if(sign)
0x18CE	0xB115    CBZ	R5, L___irgrid2_driver__pow24
; sign end address is: 20 (R5)
;__irgrid2_driver.c, 260 :: 		return -x;
0x18D0	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x18D4	0xE001    B	L_end__pow
L___irgrid2_driver__pow24:
;__irgrid2_driver.c, 261 :: 		return x;
; x start address is: 4 (S1)
0x18D6	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__irgrid2_driver.c, 262 :: 		}
L_end__pow:
0x18DA	0xF8DDE000  LDR	LR, [SP, #0]
0x18DE	0xB002    ADD	SP, SP, #8
0x18E0	0x4770    BX	LR
; end of __irgrid2_driver__pow
__irgrid2_driver__log:
;__irgrid2_driver.c, 213 :: 		static double _log(double x) {
0x1330	0xB082    SUB	SP, SP, #8
0x1332	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
; x end address is: 0 (S0)
; x start address is: 0 (S0)
;__irgrid2_driver.c, 229 :: 		if(x <= 0.0)
0x1336	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x133A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x133E	0xDC04    BGT	L___irgrid2_driver__log19
; x end address is: 0 (S0)
;__irgrid2_driver.c, 230 :: 		return 0.0;
0x1340	0xF04F0100  MOV	R1, #0
0x1344	0xEE001A10  VMOV	S0, R1
0x1348	0xE023    B	L_end__log
L___irgrid2_driver__log19:
;__irgrid2_driver.c, 231 :: 		x = _frexp(x, &exp) * 2.0 - 1.0;
; x start address is: 0 (S0)
0x134A	0xA901    ADD	R1, SP, #4
0x134C	0x4608    MOV	R0, R1
; x end address is: 0 (S0)
0x134E	0xF7FFFA45  BL	__irgrid2_driver__frexp+0
0x1352	0xEEF00A00  VMOV.F32	S1, #2
0x1356	0xEE600A20  VMUL.F32	S1, S0, S1
0x135A	0xEEB70A00  VMOV.F32	S0, #1
0x135E	0xEE300AC0  VSUB.F32	S0, S1, S0
;__irgrid2_driver.c, 232 :: 		exp--;
0x1362	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1366	0x1E49    SUBS	R1, R1, #1
0x1368	0xF8AD1004  STRH	R1, [SP, #4]
;__irgrid2_driver.c, 233 :: 		x = _eval_poly(x, coeff, sizeof coeff/sizeof coeff[0] - 1);
0x136C	0xF2400108  MOVW	R1, #8
0x1370	0xB209    SXTH	R1, R1
0x1372	0x480A    LDR	R0, [PC, #40]
0x1374	0xF7FFFD60  BL	__irgrid2_driver__eval_poly+0
;__irgrid2_driver.c, 234 :: 		return x + 0.69314718055995 * exp;
0x1378	0xF9BD1004  LDRSH	R1, [SP, #4]
0x137C	0xEE011A10  VMOV	S2, R1
0x1380	0xEEB81AC1  VCVT.F32.S32	S2, S2
0x1384	0x4906    LDR	R1, [PC, #24]
0x1386	0xEE001A90  VMOV	S1, R1
0x138A	0xEE600A81  VMUL.F32	S1, S1, S2
0x138E	0xEE300A20  VADD.F32	S0, S0, S1
;__irgrid2_driver.c, 236 :: 		}
L_end__log:
0x1392	0xF8DDE000  LDR	LR, [SP, #0]
0x1396	0xB002    ADD	SP, SP, #8
0x1398	0x4770    BX	LR
0x139A	0xBF00    NOP
0x139C	0x501C0000  	__irgrid2_driver__log_coeff_L0+0
0x13A0	0x72183F31  	#1060205080
; end of __irgrid2_driver__log
__irgrid2_driver__frexp:
;__irgrid2_driver.c, 81 :: 		static double _frexp(double value, int * eptr)
; eptr start address is: 0 (R0)
0x07DC	0xB081    SUB	SP, SP, #4
; value start address is: 0 (S0)
; eptr end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; eptr start address is: 0 (R0)
;__irgrid2_driver.c, 86 :: 		uv.fl = value;
0x07DE	0xED0D0A00  VSTR.32	S0, [SP, #0]
; value end address is: 0 (S0)
;__irgrid2_driver.c, 87 :: 		bb = uv.flt.exp - EXCESS;
0x07E2	0xF8BD1002  LDRH	R1, [SP, #2]
0x07E6	0xF3C111C7  UBFX	R1, R1, #7, #8
0x07EA	0x397E    SUBS	R1, #126
; bb start address is: 4 (R1)
0x07EC	0xB209    SXTH	R1, R1
;__irgrid2_driver.c, 88 :: 		*eptr = bb;
0x07EE	0x8001    STRH	R1, [R0, #0]
; eptr end address is: 0 (R0)
; bb end address is: 4 (R1)
;__irgrid2_driver.c, 89 :: 		uv.flt.exp = EXCESS;
0x07F0	0x227E    MOVS	R2, #126
0x07F2	0xF8BD1002  LDRH	R1, [SP, #2]
0x07F6	0xF36211CE  BFI	R1, R2, #7, #8
0x07FA	0xF8AD1002  STRH	R1, [SP, #2]
;__irgrid2_driver.c, 90 :: 		return uv.fl;
0x07FE	0xED1D0A00  VLDR.32	S0, [SP, #0]
;__irgrid2_driver.c, 91 :: 		}
L_end__frexp:
0x0802	0xB001    ADD	SP, SP, #4
0x0804	0x4770    BX	LR
; end of __irgrid2_driver__frexp
__irgrid2_driver__eval_poly:
;__irgrid2_driver.c, 157 :: 		static static double _eval_poly(double x, const double code * d, int n)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0E38	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x0E3A	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__irgrid2_driver.c, 161 :: 		res = d[n];
0x0E3E	0x008A    LSLS	R2, R1, #2
0x0E40	0x1882    ADDS	R2, R0, R2
0x0E42	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x0E46	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x0E4A	0xEEB00A41  VMOV.F32	S0, S2
0x0E4E	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 162 :: 		while(n)
L___irgrid2_driver__eval_poly11:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x0E52	0xB179    CBZ	R1, L___irgrid2_driver__eval_poly12
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__irgrid2_driver.c, 164 :: 		res = x * res + d[--n];
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x0E54	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x0E58	0x1E4A    SUBS	R2, R1, #1
0x0E5A	0xB212    SXTH	R2, R2
0x0E5C	0xB211    SXTH	R1, R2
0x0E5E	0x0092    LSLS	R2, R2, #2
0x0E60	0x1882    ADDS	R2, R0, R2
0x0E62	0xED120A00  VLDR.32	S0, [R2, #0]
0x0E66	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
;__irgrid2_driver.c, 165 :: 		}
0x0E6A	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
0x0E6E	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0E72	0xE7EE    B	L___irgrid2_driver__eval_poly11
L___irgrid2_driver__eval_poly12:
;__irgrid2_driver.c, 166 :: 		return res;
; res end address is: 0 (S0)
;__irgrid2_driver.c, 167 :: 		}
L_end__eval_poly:
0x0E74	0xB001    ADD	SP, SP, #4
0x0E76	0x4770    BX	LR
; end of __irgrid2_driver__eval_poly
__irgrid2_driver__exp:
;__irgrid2_driver.c, 170 :: 		static double _exp(double x)
0x123C	0xB081    SUB	SP, SP, #4
0x123E	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x1242	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__irgrid2_driver.c, 190 :: 		if(x == 0.0)
0x1246	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x124A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x124E	0xD102    BNE	L___irgrid2_driver__exp13
; x end address is: 12 (S3)
;__irgrid2_driver.c, 191 :: 		return 1.0;
0x1250	0xEEB70A00  VMOV.F32	S0, #1
0x1254	0xE05D    B	L_end__exp
L___irgrid2_driver__exp13:
;__irgrid2_driver.c, 192 :: 		if (x > EXP_MAX)    //too big?
; x start address is: 12 (S3)
0x1256	0x4931    LDR	R1, [PC, #196]
0x1258	0xEE001A10  VMOV	S0, R1
0x125C	0xEEF41AC0  VCMPE.F32	S3, S0
0x1260	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1264	0xDD03    BLE	L___irgrid2_driver__exp14
; x end address is: 12 (S3)
;__irgrid2_driver.c, 193 :: 		return DBL_MAX;
0x1266	0x492E    LDR	R1, [PC, #184]
0x1268	0xEE001A10  VMOV	S0, R1
0x126C	0xE051    B	L_end__exp
L___irgrid2_driver__exp14:
;__irgrid2_driver.c, 194 :: 		if (x < EXP_MIN)    //too small?
; x start address is: 12 (S3)
0x126E	0x492D    LDR	R1, [PC, #180]
0x1270	0xEE001A10  VMOV	S0, R1
0x1274	0xEEF41AC0  VCMPE.F32	S3, S0
0x1278	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x127C	0xDA04    BGE	L___irgrid2_driver__exp15
; x end address is: 12 (S3)
;__irgrid2_driver.c, 195 :: 		return 0.0;
0x127E	0xF04F0100  MOV	R1, #0
0x1282	0xEE001A10  VMOV	S0, R1
0x1286	0xE044    B	L_end__exp
L___irgrid2_driver__exp15:
;__irgrid2_driver.c, 196 :: 		sign = x < 0.0;
; x start address is: 12 (S3)
0x1288	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x128C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1290	0xF2400100  MOVW	R1, #0
0x1294	0xDA00    BGE	L___irgrid2_driver__exp258
0x1296	0x2101    MOVS	R1, #1
L___irgrid2_driver__exp258:
; sign start address is: 12 (R3)
0x1298	0xB2CB    UXTB	R3, R1
;__irgrid2_driver.c, 197 :: 		if(sign)
0x129A	0xB2C9    UXTB	R1, R1
0x129C	0xB111    CBZ	R1, L___irgrid2_driver__exp207
;__irgrid2_driver.c, 198 :: 		x = -x;
0x129E	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x12A2	0xE001    B	L___irgrid2_driver__exp16
L___irgrid2_driver__exp207:
;__irgrid2_driver.c, 197 :: 		if(sign)
0x12A4	0xEEF00A61  VMOV.F32	S1, S3
;__irgrid2_driver.c, 198 :: 		x = -x;
L___irgrid2_driver__exp16:
;__irgrid2_driver.c, 199 :: 		x *= 1.4426950409;            // convert to log2 //
; x start address is: 4 (S1)
0x12A8	0x491F    LDR	R1, [PC, #124]
0x12AA	0xEE001A10  VMOV	S0, R1
0x12AE	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x12B2	0xEEF01A40  VMOV.F32	S3, S0
;__irgrid2_driver.c, 200 :: 		exp = (int)_floor(x);
0x12B6	0xF7FFFDFB  BL	__irgrid2_driver__floor+0
0x12BA	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x12BE	0xEE101A10  VMOV	R1, S0
0x12C2	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x12C4	0xB20C    SXTH	R4, R1
;__irgrid2_driver.c, 201 :: 		x -= (double)exp;
0x12C6	0xEE001A10  VMOV	S0, R1
0x12CA	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x12CE	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__irgrid2_driver.c, 202 :: 		x = _ldexp(_eval_poly(x, coeff, sizeof coeff/sizeof coeff[0] - 1), exp);
0x12D2	0xF2400109  MOVW	R1, #9
0x12D6	0xB209    SXTH	R1, R1
0x12D8	0x4814    LDR	R0, [PC, #80]
0x12DA	0xF7FFFDAD  BL	__irgrid2_driver__eval_poly+0
0x12DE	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x12E0	0xF7FFFE26  BL	__irgrid2_driver__ldexp+0
; x start address is: 4 (S1)
0x12E4	0xEEF00A40  VMOV.F32	S1, S0
;__irgrid2_driver.c, 203 :: 		if(sign) {
0x12E8	0xB18B    CBZ	R3, L___irgrid2_driver__exp17
; sign end address is: 12 (R3)
;__irgrid2_driver.c, 204 :: 		if (x == DBL_MAX)
0x12EA	0x490D    LDR	R1, [PC, #52]
0x12EC	0xEE001A10  VMOV	S0, R1
0x12F0	0xEEF40AC0  VCMPE.F32	S1, S0
0x12F4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x12F8	0xD104    BNE	L___irgrid2_driver__exp18
; x end address is: 4 (S1)
;__irgrid2_driver.c, 205 :: 		return 0.0;
0x12FA	0xF04F0100  MOV	R1, #0
0x12FE	0xEE001A10  VMOV	S0, R1
0x1302	0xE006    B	L_end__exp
L___irgrid2_driver__exp18:
;__irgrid2_driver.c, 206 :: 		return 1.0/x;
; x start address is: 4 (S1)
0x1304	0xEEB70A00  VMOV.F32	S0, #1
0x1308	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x130C	0xE001    B	L_end__exp
;__irgrid2_driver.c, 207 :: 		}
L___irgrid2_driver__exp17:
;__irgrid2_driver.c, 208 :: 		return x;
; x start address is: 4 (S1)
0x130E	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__irgrid2_driver.c, 209 :: 		}
L_end__exp:
0x1312	0xF8DDE000  LDR	LR, [SP, #0]
0x1316	0xB001    ADD	SP, SP, #4
0x1318	0x4770    BX	LR
0x131A	0xBF00    NOP
0x131C	0xD4FE42B2  	#1119016190
0x1320	0xFFFF7F7F  	#2139095039
0x1324	0xAC50C2AE  	#-1028740016
0x1328	0xAA3B3FB8  	#1069066811
0x132C	0x4FF40000  	__irgrid2_driver__exp_coeff_L0+0
; end of __irgrid2_driver__exp
__irgrid2_driver__floor:
;__irgrid2_driver.c, 126 :: 		static double _floor(double x)
0x0EB0	0xB081    SUB	SP, SP, #4
0x0EB2	0xED0D0A00  VSTR.32	S0, [SP, #0]
;__irgrid2_driver.c, 131 :: 		expon = ((*(unsigned long *)&x >> 23) & 255);
0x0EB6	0xA900    ADD	R1, SP, #0
0x0EB8	0x6809    LDR	R1, [R1, #0]
0x0EBA	0x0DC9    LSRS	R1, R1, #23
0x0EBC	0xF00101FF  AND	R1, R1, #255
;__irgrid2_driver.c, 132 :: 		expon = expon- 127;
0x0EC0	0xB209    SXTH	R1, R1
0x0EC2	0x397F    SUBS	R1, #127
0x0EC4	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x0EC6	0xB208    SXTH	R0, R1
;__irgrid2_driver.c, 133 :: 		if(expon < 0)
0x0EC8	0x2900    CMP	R1, #0
0x0ECA	0xDA0E    BGE	L___irgrid2_driver__floor6
; expon end address is: 0 (R0)
;__irgrid2_driver.c, 135 :: 		if (x < 0.0)
0x0ECC	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x0ED0	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0ED4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0ED8	0xDA02    BGE	L___irgrid2_driver__floor7
;__irgrid2_driver.c, 137 :: 		return -1.0;
0x0EDA	0xEEBF0A00  VMOV.F32	S0, #-1
0x0EDE	0xE024    B	L_end__floor
;__irgrid2_driver.c, 138 :: 		}
L___irgrid2_driver__floor7:
;__irgrid2_driver.c, 141 :: 		return  0.0;
0x0EE0	0xF04F0100  MOV	R1, #0
0x0EE4	0xEE001A10  VMOV	S0, R1
0x0EE8	0xE01F    B	L_end__floor
;__irgrid2_driver.c, 143 :: 		}
L___irgrid2_driver__floor6:
;__irgrid2_driver.c, 144 :: 		if((unsigned)expon > sizeof(double) * CHAR_BIT - 8)
; expon start address is: 0 (R0)
0x0EEA	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
