;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2018. 18:06:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; end of _I2C3_Read
_I2C4_Read:
;__Lib_I2C_09.c, 912 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x13E8	0xB081    SUB	SP, SP, #4
0x13EA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 913 :: 		
0x13EE	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x13F0	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x13F2	0x4803    LDR	R0, [PC, #12]
0x13F4	0xF7FFFB92  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 914 :: 		
L_end_I2C4_Read:
0x13F8	0xF8DDE000  LDR	LR, [SP, #0]
0x13FC	0xB001    ADD	SP, SP, #4
0x13FE	0x4770    BX	LR
0x1400	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Read
_I2C5_Read:
;__Lib_I2C_09.c, 971 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x11BC	0xB081    SUB	SP, SP, #4
0x11BE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 972 :: 		
0x11C2	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x11C4	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x11C6	0x4803    LDR	R0, [PC, #12]
0x11C8	0xF7FFFCA8  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 973 :: 		
L_end_I2C5_Read:
0x11CC	0xF8DDE000  LDR	LR, [SP, #0]
0x11D0	0xB001    ADD	SP, SP, #4
0x11D2	0x4770    BX	LR
0x11D4	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Read
_I2C6_Read:
;__Lib_I2C_09.c, 1030 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x11A0	0xB081    SUB	SP, SP, #4
0x11A2	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1031 :: 		
0x11A6	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x11A8	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x11AA	0x4803    LDR	R0, [PC, #12]
0x11AC	0xF7FFFCB6  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1032 :: 		
L_end_I2C6_Read:
0x11B0	0xF8DDE000  LDR	LR, [SP, #0]
0x11B4	0xB001    ADD	SP, SP, #4
0x11B6	0x4770    BX	LR
0x11B8	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Read
_I2C7_Read:
;__Lib_I2C_09.c, 1089 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x1184	0xB081    SUB	SP, SP, #4
0x1186	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1090 :: 		
0x118A	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x118C	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x118E	0x4803    LDR	R0, [PC, #12]
0x1190	0xF7FFFCC4  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1091 :: 		
L_end_I2C7_Read:
0x1194	0xF8DDE000  LDR	LR, [SP, #0]
0x1198	0xB001    ADD	SP, SP, #4
0x119A	0x4770    BX	LR
0x119C	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Read
_I2C8_Read:
;__Lib_I2C_09.c, 1148 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x11D8	0xB081    SUB	SP, SP, #4
0x11DA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1149 :: 		
0x11DE	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x11E0	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x11E2	0x4803    LDR	R0, [PC, #12]
0x11E4	0xF7FFFC9A  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1150 :: 		
L_end_I2C8_Read:
0x11E8	0xF8DDE000  LDR	LR, [SP, #0]
0x11EC	0xB001    ADD	SP, SP, #4
0x11EE	0x4770    BX	LR
0x11F0	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Read
_I2C9_Read:
;__Lib_I2C_09.c, 1207 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x135C	0xB081    SUB	SP, SP, #4
0x135E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1208 :: 		
0x1362	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1364	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x1366	0x4803    LDR	R0, [PC, #12]
0x1368	0xF7FFFBD8  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1209 :: 		
L_end_I2C9_Read:
0x136C	0xF8DDE000  LDR	LR, [SP, #0]
0x1370	0xB001    ADD	SP, SP, #4
0x1372	0x4770    BX	LR
0x1374	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Read
_irgrid2_ExtractParameters:
;__irgrid2_driver.c, 956 :: 		int irgrid2_ExtractParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
0x4164	0xB084    SUB	SP, SP, #16
0x4166	0xF8CDE000  STR	LR, [SP, #0]
0x416A	0x9002    STR	R0, [SP, #8]
0x416C	0x9103    STR	R1, [SP, #12]
;__irgrid2_driver.c, 958 :: 		int error = CheckEEPROMValid(eeData);
0x416E	0x9802    LDR	R0, [SP, #8]
0x4170	0xF7FDFE20  BL	__irgrid2_driver_CheckEEPROMValid+0
0x4174	0xF8AD0004  STRH	R0, [SP, #4]
;__irgrid2_driver.c, 960 :: 		if(error == 0)
0x4178	0xBBC8    CBNZ	R0, L_irgrid2_ExtractParameters174
;__irgrid2_driver.c, 962 :: 		ExtractVDDParameters(eeData, mlx90640);
0x417A	0x9903    LDR	R1, [SP, #12]
0x417C	0x9802    LDR	R0, [SP, #8]
0x417E	0xF7FDFE5F  BL	__irgrid2_driver_ExtractVDDParameters+0
;__irgrid2_driver.c, 963 :: 		ExtractPTATParameters(eeData, mlx90640);
0x4182	0x9903    LDR	R1, [SP, #12]
0x4184	0x9802    LDR	R0, [SP, #8]
0x4186	0xF7FDFE7F  BL	__irgrid2_driver_ExtractPTATParameters+0
;__irgrid2_driver.c, 964 :: 		ExtractGainParameters(eeData, mlx90640);
0x418A	0x9903    LDR	R1, [SP, #12]
0x418C	0x9802    LDR	R0, [SP, #8]
0x418E	0xF7FEFC97  BL	__irgrid2_driver_ExtractGainParameters+0
;__irgrid2_driver.c, 965 :: 		ExtractTgcParameters(eeData, mlx90640);
0x4192	0x9903    LDR	R1, [SP, #12]
0x4194	0x9802    LDR	R0, [SP, #8]
0x4196	0xF7FEFC69  BL	__irgrid2_driver_ExtractTgcParameters+0
;__irgrid2_driver.c, 966 :: 		ExtractResolutionParameters(eeData, mlx90640);
0x419A	0x9903    LDR	R1, [SP, #12]
0x419C	0x9802    LDR	R0, [SP, #8]
0x419E	0xF7FEFC59  BL	__irgrid2_driver_ExtractResolutionParameters+0
;__irgrid2_driver.c, 967 :: 		ExtractKsTaParameters(eeData, mlx90640);
0x41A2	0x9903    LDR	R1, [SP, #12]
0x41A4	0x9802    LDR	R0, [SP, #8]
0x41A6	0xF7FEFC9D  BL	__irgrid2_driver_ExtractKsTaParameters+0
;__irgrid2_driver.c, 968 :: 		ExtractKsToParameters(eeData, mlx90640);
0x41AA	0x9903    LDR	R1, [SP, #12]
0x41AC	0x9802    LDR	R0, [SP, #8]
0x41AE	0xF7FEFFFF  BL	__irgrid2_driver_ExtractKsToParameters+0
;__irgrid2_driver.c, 969 :: 		ExtractAlphaParameters(eeData, mlx90640);
0x41B2	0x9903    LDR	R1, [SP, #12]
0x41B4	0x9802    LDR	R0, [SP, #8]
0x41B6	0xF7FEFE33  BL	__irgrid2_driver_ExtractAlphaParameters+0
;__irgrid2_driver.c, 970 :: 		ExtractOffsetParameters(eeData, mlx90640);
0x41BA	0x9903    LDR	R1, [SP, #12]
0x41BC	0x9802    LDR	R0, [SP, #8]
0x41BE	0xF7FEFCBD  BL	__irgrid2_driver_ExtractOffsetParameters+0
;__irgrid2_driver.c, 971 :: 		ExtractKtaPixelParameters(eeData, mlx90640);
0x41C2	0x9903    LDR	R1, [SP, #12]
0x41C4	0x9802    LDR	R0, [SP, #8]
0x41C6	0xF7FEF8F7  BL	__irgrid2_driver_ExtractKtaPixelParameters+0
;__irgrid2_driver.c, 972 :: 		ExtractKvPixelParameters(eeData, mlx90640);
0x41CA	0x9903    LDR	R1, [SP, #12]
0x41CC	0x9802    LDR	R0, [SP, #8]
0x41CE	0xF7FEF839  BL	__irgrid2_driver_ExtractKvPixelParameters+0
;__irgrid2_driver.c, 973 :: 		ExtractCPParameters(eeData, mlx90640);
0x41D2	0x9903    LDR	R1, [SP, #12]
0x41D4	0x9802    LDR	R0, [SP, #8]
0x41D6	0xF7FDFED7  BL	__irgrid2_driver_ExtractCPParameters+0
;__irgrid2_driver.c, 974 :: 		ExtractCILCParameters(eeData, mlx90640);
0x41DA	0x9903    LDR	R1, [SP, #12]
0x41DC	0x9802    LDR	R0, [SP, #8]
0x41DE	0xF7FEF9FD  BL	__irgrid2_driver_ExtractCILCParameters+0
;__irgrid2_driver.c, 975 :: 		error = ExtractDeviatingPixels(eeData, mlx90640);
0x41E2	0x9903    LDR	R1, [SP, #12]
0x41E4	0x9802    LDR	R0, [SP, #8]
0x41E6	0xF7FEFB41  BL	__irgrid2_driver_ExtractDeviatingPixels+0
0x41EA	0xF8AD0004  STRH	R0, [SP, #4]
;__irgrid2_driver.c, 976 :: 		}
L_irgrid2_ExtractParameters174:
;__irgrid2_driver.c, 977 :: 		return error;
0x41EE	0xF9BD0004  LDRSH	R0, [SP, #4]
;__irgrid2_driver.c, 978 :: 		}
L_end_irgrid2_ExtractParameters:
0x41F2	0xF8DDE000  LDR	LR, [SP, #0]
0x41F6	0xB004    ADD	SP, SP, #16
0x41F8	0x4770    BX	LR
; end of _irgrid2_ExtractParameters
__irgrid2_driver_CheckEEPROMValid:
;__irgrid2_driver.c, 243 :: 		static int CheckEEPROMValid(uint16_t *eeData)
; eeData start address is: 0 (R0)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
;__irgrid2_driver.c, 246 :: 		deviceSelect = eeData[10] & 0x0040;
0x1DB4	0xF2000114  ADDW	R1, R0, #20
; eeData end address is: 0 (R0)
0x1DB8	0x8809    LDRH	R1, [R1, #0]
0x1DBA	0xF0010140  AND	R1, R1, #64
;__irgrid2_driver.c, 247 :: 		if(deviceSelect == 0)
0x1DBE	0xB209    SXTH	R1, R1
0x1DC0	0xB911    CBNZ	R1, L___irgrid2_driver_CheckEEPROMValid41
;__irgrid2_driver.c, 249 :: 		return 0;
0x1DC2	0x2000    MOVS	R0, #0
0x1DC4	0xB200    SXTH	R0, R0
0x1DC6	0xE002    B	L_end_CheckEEPROMValid
;__irgrid2_driver.c, 250 :: 		}
L___irgrid2_driver_CheckEEPROMValid41:
;__irgrid2_driver.c, 251 :: 		return -7;
0x1DC8	0xF64F70F9  MOVW	R0, #65529
0x1DCC	0xB200    SXTH	R0, R0
;__irgrid2_driver.c, 252 :: 		}
L_end_CheckEEPROMValid:
0x1DCE	0x4770    BX	LR
; end of __irgrid2_driver_CheckEEPROMValid
__irgrid2_driver_ExtractVDDParameters:
;__irgrid2_driver.c, 253 :: 		static void ExtractVDDParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 4 (R1)
;__irgrid2_driver.c, 260 :: 		kVdd = (eeData[51] & 0xFF00) >> 8;
0x1E40	0xF2000266  ADDW	R2, R0, #102
0x1E44	0x8812    LDRH	R2, [R2, #0]
0x1E46	0xF402427F  AND	R2, R2, #65280
0x1E4A	0xB292    UXTH	R2, R2
0x1E4C	0x0A12    LSRS	R2, R2, #8
; kVdd start address is: 12 (R3)
0x1E4E	0xB213    SXTH	R3, R2
;__irgrid2_driver.c, 261 :: 		if(kVdd > 127)
0x1E50	0xB212    SXTH	R2, R2
0x1E52	0x2A7F    CMP	R2, #127
0x1E54	0xDD04    BLE	L___irgrid2_driver_ExtractVDDParameters225
;__irgrid2_driver.c, 263 :: 		kVdd = kVdd - 256;
0x1E56	0xF5A37280  SUB	R2, R3, #256
0x1E5A	0xB213    SXTH	R3, R2
; kVdd end address is: 12 (R3)
0x1E5C	0xB21A    SXTH	R2, R3
;__irgrid2_driver.c, 264 :: 		}
0x1E5E	0xE000    B	L___irgrid2_driver_ExtractVDDParameters42
L___irgrid2_driver_ExtractVDDParameters225:
;__irgrid2_driver.c, 261 :: 		if(kVdd > 127)
0x1E60	0xB21A    SXTH	R2, R3
;__irgrid2_driver.c, 264 :: 		}
L___irgrid2_driver_ExtractVDDParameters42:
;__irgrid2_driver.c, 265 :: 		kVdd = 32 * kVdd;
; kVdd start address is: 8 (R2)
0x1E62	0x0153    LSLS	R3, R2, #5
; kVdd end address is: 8 (R2)
;__irgrid2_driver.c, 266 :: 		vdd25 = eeData[51] & 0x00FF;
0x1E64	0xF2000266  ADDW	R2, R0, #102
; eeData end address is: 0 (R0)
0x1E68	0x8812    LDRH	R2, [R2, #0]
0x1E6A	0xF00202FF  AND	R2, R2, #255
;__irgrid2_driver.c, 267 :: 		vdd25 = ((vdd25 - 256) << 5) - 8192;
0x1E6E	0xB212    SXTH	R2, R2
0x1E70	0xF5A27280  SUB	R2, R2, #256
0x1E74	0xB212    SXTH	R2, R2
0x1E76	0x0152    LSLS	R2, R2, #5
0x1E78	0xB212    SXTH	R2, R2
0x1E7A	0xF5A25200  SUB	R2, R2, #8192
; vdd25 start address is: 0 (R0)
0x1E7E	0xB210    SXTH	R0, R2
;__irgrid2_driver.c, 269 :: 		mlx90640->kVdd = kVdd;
0x1E80	0x800B    STRH	R3, [R1, #0]
;__irgrid2_driver.c, 270 :: 		mlx90640->vdd25 = vdd25;
0x1E82	0x1C8A    ADDS	R2, R1, #2
; mlx90640 end address is: 4 (R1)
0x1E84	0x8010    STRH	R0, [R2, #0]
; vdd25 end address is: 0 (R0)
;__irgrid2_driver.c, 271 :: 		}
L_end_ExtractVDDParameters:
0x1E86	0x4770    BX	LR
; end of __irgrid2_driver_ExtractVDDParameters
__irgrid2_driver_ExtractPTATParameters:
;__irgrid2_driver.c, 273 :: 		static void ExtractPTATParameters(uint16_t *eeData, paramsMLX90640 *mlx90640)
; mlx90640 start address is: 4 (R1)
; eeData start address is: 0 (R0)
0x1E88	0xB082    SUB	SP, SP, #8
0x1E8A	0xF8CDE000  STR	LR, [SP, #0]
0x1E8E	0x460E    MOV	R6, R1
; mlx90640 end address is: 4 (R1)
; eeData end address is: 0 (R0)
; eeData start address is: 0 (R0)
; mlx90640 start address is: 24 (R6)
;__irgrid2_driver.c, 280 :: 		KvPTAT = (eeData[50] & 0xFC00) >> 10;
0x1E90	0xF2000264  ADDW	R2, R0, #100
0x1E94	0x8812    LDRH	R2, [R2, #0]
0x1E96	0xF402427C  AND	R2, R2, #64512
0x1E9A	0xB292    UXTH	R2, R2
0x1E9C	0x0A92    LSRS	R2, R2, #10
0x1E9E	0xB292    UXTH	R2, R2
0x1EA0	0xEE002A90  VMOV	S1, R2
0x1EA4	0xEEF80A60  VCVT.F32.U32	S1, S1
; KvPTAT start address is: 8 (S2)
0x1EA8	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 281 :: 		if(KvPTAT > 31)
0x1EAC	0xEEB30A0F  VMOV.F32	S0, #31
0x1EB0	0xEEF40AC0  VCMPE.F32	S1, S0
0x1EB4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1EB8	0xDD06    BLE	L___irgrid2_driver_ExtractPTATParameters226
;__irgrid2_driver.c, 283 :: 		KvPTAT = KvPTAT - 64;
0x1EBA	0xF04F4285  MOV	R2, #1115684864
0x1EBE	0xEE002A10  VMOV	S0, R2
0x1EC2	0xEE710A40  VSUB.F32	S1, S2, S0
; KvPTAT end address is: 8 (S2)
; KvPTAT start address is: 4 (S1)
; KvPTAT end address is: 4 (S1)
;__irgrid2_driver.c, 284 :: 		}
0x1EC6	0xE001    B	L___irgrid2_driver_ExtractPTATParameters43
L___irgrid2_driver_ExtractPTATParameters226:
;__irgrid2_driver.c, 281 :: 		if(KvPTAT > 31)
0x1EC8	0xEEF00A41  VMOV.F32	S1, S2
;__irgrid2_driver.c, 284 :: 		}
L___irgrid2_driver_ExtractPTATParameters43:
;__irgrid2_driver.c, 285 :: 		KvPTAT = KvPTAT/4096;
; KvPTAT start address is: 4 (S1)
0x1ECC	0xF04F428B  MOV	R2, #1166016512
0x1ED0	0xEE002A10  VMOV	S0, R2
0x1ED4	0xEE800A80  VDIV.F32	S0, S1, S0
; KvPTAT end address is: 4 (S1)
; KvPTAT start address is: 24 (S6)
0x1ED8	0xEEB03A40  VMOV.F32	S6, S0
;__irgrid2_driver.c, 287 :: 		KtPTAT = eeData[50] & 0x03FF;
0x1EDC	0xF2000264  ADDW	R2, R0, #100
0x1EE0	0x8813    LDRH	R3, [R2, #0]
0x1EE2	0xF24032FF  MOVW	R2, #1023
0x1EE6	0xEA030202  AND	R2, R3, R2, LSL #0
0x1EEA	0xB292    UXTH	R2, R2
0x1EEC	0xEE002A90  VMOV	S1, R2
0x1EF0	0xEEF80A60  VCVT.F32.U32	S1, S1
; KtPTAT start address is: 8 (S2)
0x1EF4	0xEEB01A60  VMOV.F32	S2, S1
;__irgrid2_driver.c, 288 :: 		if(KtPTAT > 511)
0x1EF8	0x4A22    LDR	R2, [PC, #136]
0x1EFA	0xEE002A10  VMOV	S0, R2
0x1EFE	0xEEF40AC0  VCMPE.F32	S1, S0
0x1F02	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1F06	0xDD06    BLE	L___irgrid2_driver_ExtractPTATParameters227
;__irgrid2_driver.c, 290 :: 		KtPTAT = KtPTAT - 1024;
0x1F08	0xF04F4289  MOV	R2, #1149239296
0x1F0C	0xEE002A10  VMOV	S0, R2
0x1F10	0xEE710A40  VSUB.F32	S1, S2, S0
; KtPTAT end address is: 8 (S2)
; KtPTAT start address is: 4 (S1)
; KtPTAT end address is: 4 (S1)
;__irgrid2_driver.c, 291 :: 		}
0x1F14	0xE001    B	L___irgrid2_driver_ExtractPTATParameters44
L___irgrid2_driver_ExtractPTATParameters227:
;__irgrid2_driver.c, 288 :: 		if(KtPTAT > 511)
0x1F16	0xEEF00A41  VMOV.F32	S1, S2
;__irgrid2_driver.c, 291 :: 		}
L___irgrid2_driver_ExtractPTATParameters44:
;__irgrid2_driver.c, 292 :: 		KtPTAT = KtPTAT/8;
; KtPTAT start address is: 4 (S1)
0x1F1A	0xEEB20A00  VMOV.F32	S0, #8
0x1F1E	0xEE800A80  VDIV.F32	S0, S1, S0
; KtPTAT end address is: 4 (S1)
; KtPTAT start address is: 28 (S7)
0x1F22	0xEEF03A40  VMOV.F32	S7, S0
;__irgrid2_driver.c, 294 :: 		vPTAT25 = eeData[49];
0x1F26	0xF2000262  ADDW	R2, R0, #98
0x1F2A	0x8812    LDRH	R2, [R2, #0]
; vPTAT25 start address is: 28 (R7)
0x1F2C	0xB217    SXTH	R7, R2
;__irgrid2_driver.c, 296 :: 		alphaPTAT = (eeData[16] & 0xF000) / _pow(2, (double)14) + 8.0f;
0x1F2E	0xF2000220  ADDW	R2, R0, #32
; eeData end address is: 0 (R0)
0x1F32	0x8812    LDRH	R2, [R2, #0]
0x1F34	0xF4024270  AND	R2, R2, #61440
0x1F38	0xF8AD2004  STRH	R2, [SP, #4]
0x1F3C	0xEEF20A0C  VMOV.F32	S1, #14
0x1F40	0xEEB00A00  VMOV.F32	S0, #2
0x1F44	0xF7FFFBC2  BL	__irgrid2_driver__pow+0
0x1F48	0xF8BD2004  LDRH	R2, [SP, #4]
0x1F4C	0xEE002A90  VMOV	S1, R2
0x1F50	0xEEF80A60  VCVT.F32.U32	S1, S1
0x1F54	0xEEC00A80  VDIV.F32	S1, S1, S0
0x1F58	0xEEB20A00  VMOV.F32	S0, #8
0x1F5C	0xEE300A80  VADD.F32	S0, S1, S0
; alphaPTAT start address is: 0 (S0)
;__irgrid2_driver.c, 298 :: 		mlx90640->KvPTAT = KvPTAT;
0x1F60	0x1D32    ADDS	R2, R6, #4
0x1F62	0xED023A00  VSTR.32	S6, [R2, #0]
; KvPTAT end address is: 24 (S6)
;__irgrid2_driver.c, 299 :: 		mlx90640->KtPTAT = KtPTAT;
0x1F66	0xF2060208  ADDW	R2, R6, #8
0x1F6A	0xED423A00  VSTR.32	S7, [R2, #0]
; KtPTAT end address is: 28 (S7)
;__irgrid2_driver.c, 300 :: 		mlx90640->vPTAT25 = vPTAT25;
0x1F6E	0xF206020C  ADDW	R2, R6, #12
0x1F72	0x8017    STRH	R7, [R2, #0]
; vPTAT25 end address is: 28 (R7)
;__irgrid2_driver.c, 301 :: 		mlx90640->alphaPTAT = alphaPTAT;
0x1F74	0xF2060210  ADDW	R2, R6, #16
; mlx90640 end address is: 24 (R6)
0x1F78	0xED020A00  VSTR.32	S0, [R2, #0]
; alphaPTAT end address is: 0 (S0)
;__irgrid2_driver.c, 302 :: 		}
L_end_ExtractPTATParameters:
0x1F7C	0xF8DDE000  LDR	LR, [SP, #0]
0x1F80	0xB002    ADD	SP, SP, #8
0x1F82	0x4770    BX	LR
0x1F84	0x800043FF  	#1140817920
; end of __irgrid2_driver_ExtractPTATParameters
__irgrid2_driver__pow:
;__irgrid2_driver.c, 216 :: 		static double _pow(double x, double y) {
0x16CC	0xB082    SUB	SP, SP, #8
0x16CE	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x16D2	0xEEF02A40  VMOV.F32	S5, S0
0x16D6	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__irgrid2_driver.c, 217 :: 		unsigned char sign = 0;
; sign start address is: 0 (R0)
0x16DA	0x2000    MOVS	R0, #0
;__irgrid2_driver.c, 221 :: 		if(y == 0.0)
0x16DC	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x16E0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x16E4	0xD102    BNE	L___irgrid2_driver__pow36
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__irgrid2_driver.c, 222 :: 		return 1.0;
0x16E6	0xEEB70A00  VMOV.F32	S0, #1
0x16EA	0xE03E    B	L_end__pow
L___irgrid2_driver__pow36:
;__irgrid2_driver.c, 223 :: 		if(x == 0.0)
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x16EC	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x16F0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x16F4	0xD104    BNE	L___irgrid2_driver__pow37
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__irgrid2_driver.c, 224 :: 		return 0.0;
0x16F6	0xF04F0200  MOV	R2, #0
0x16FA	0xEE002A10  VMOV	S0, R2
0x16FE	0xE034    B	L_end__pow
L___irgrid2_driver__pow37:
;__irgrid2_driver.c, 225 :: 		if(x < 0.0) {
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x1700	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x1704	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1708	0xDA1B    BGE	L___irgrid2_driver__pow224
; sign end address is: 0 (R0)
;__irgrid2_driver.c, 226 :: 		yi = (long)y;
0x170A	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x170E	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x1712	0x4610    MOV	R0, R2
;__irgrid2_driver.c, 227 :: 		if((double)yi != y)
0x1714	0xEE002A10  VMOV	S0, R2
0x1718	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x171C	0xEEB40AC2  VCMPE.F32	S0, S4
0x1720	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1724	0xD004    BEQ	L___irgrid2_driver__pow39
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; yi end address is: 0 (R0)
;__irgrid2_driver.c, 228 :: 		return 0.0;
0x1726	0xF04F0200  MOV	R2, #0
0x172A	0xEE002A10  VMOV	S0, R2
0x172E	0xE01C    B	L_end__pow
L___irgrid2_driver__pow39:
;__irgrid2_driver.c, 229 :: 		sign = yi & 1;
; yi start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x1730	0xF0000201  AND	R2, R0, #1
; yi end address is: 0 (R0)
; sign start address is: 0 (R0)
0x1734	0xB2D0    UXTB	R0, R2
;__irgrid2_driver.c, 230 :: 		x = -x;
0x1736	0xEEF10A62  VNEG.F32	S1, S5
; x end address is: 20 (S5)
; x start address is: 4 (S1)
; sign end address is: 0 (R0)
; x end address is: 4 (S1)
0x173A	0xB2C5    UXTB	R5, R0
0x173C	0xEEB00A60  VMOV.F32	S0, S1
;__irgrid2_driver.c, 231 :: 		}
0x1740	0xE005    B	L___irgrid2_driver__pow38
L___irgrid2_driver__pow224:
;__irgrid2_driver.c, 225 :: 		if(x < 0.0) {
0x1742	0xF88D0004  STRB	R0, [SP, #4]
0x1746	0xEEB00A62  VMOV.F32	S0, S5
0x174A	0xF89D5004  LDRB	R5, [SP, #4]
;__irgrid2_driver.c, 231 :: 		}
L___irgrid2_driver__pow38:
;__irgrid2_driver.c, 232 :: 		x = _log(x);
; x start address is: 0 (S0)
; sign start address is: 20 (R5)
; x end address is: 0 (S0)
0x174E	0xF7FFFDCB  BL	__irgrid2_driver__log+0
;__irgrid2_driver.c, 233 :: 		x = x*y;
0x1752	0xEE200A02  VMUL.F32	S0, S0, S4
; y end address is: 16 (S4)
;__irgrid2_driver.c, 234 :: 		x = _exp(x);
0x1756	0xF7FFFD4D  BL	__irgrid2_driver__exp+0
; x start address is: 4 (S1)
0x175A	0xEEF00A40  VMOV.F32	S1, S0
;__irgrid2_driver.c, 236 :: 		if(sign)
0x175E	0xB115    CBZ	R5, L___irgrid2_driver__pow40
; sign end address is: 20 (R5)
;__irgrid2_driver.c, 237 :: 		return -x;
0x1760	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x1764	0xE001    B	L_end__pow
L___irgrid2_driver__pow40:
;__irgrid2_driver.c, 238 :: 		return x;
; x start address is: 4 (S1)
0x1766	0xEEB00A60  VMOV.F32	S0, S1
