;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:56:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x09D6	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x09DA	0x4CC3    LDR	R4, [PC, #780]
0x09DC	0x6825    LDR	R5, [R4, #0]
0x09DE	0x4CC3    LDR	R4, [PC, #780]
0x09E0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x09E2	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x09E4	0x4CC2    LDR	R4, [PC, #776]
0x09E6	0x42A1    CMP	R1, R4
0x09E8	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x09EA	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x09EC	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x09EE	0x4CC2    LDR	R4, [PC, #776]
0x09F0	0x6825    LDR	R5, [R4, #0]
0x09F2	0x4CBE    LDR	R4, [PC, #760]
0x09F4	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x09F6	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x09F8	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x09FA	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x09FC	0x4CBF    LDR	R4, [PC, #764]
0x09FE	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x0A02	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0A04	0xF2010510  ADDW	R5, R1, #16
0x0A08	0x007C    LSLS	R4, R7, #1
0x0A0A	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0A0C	0xF0440401  ORR	R4, R4, #1
0x0A10	0xB2A4    UXTH	R4, R4
0x0A12	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0A14	0x9601    STR	R6, [SP, #4]
0x0A16	0x4616    MOV	R6, R2
0x0A18	0x464F    MOV	R7, R9
0x0A1A	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0A1C	0xF2010414  ADDW	R4, R1, #20
0x0A20	0x6825    LDR	R5, [R4, #0]
0x0A22	0xF3C50440  UBFX	R4, R5, #1, #1
0x0A26	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0A28	0x4CB4    LDR	R4, [PC, #720]
0x0A2A	0x6824    LDR	R4, [R4, #0]
0x0A2C	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x0A2E	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0A30	0x2003    MOVS	R0, #3
0x0A32	0x4CAE    LDR	R4, [PC, #696]
0x0A34	0x6824    LDR	R4, [R4, #0]
0x0A36	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0A38	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0A3A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A3C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x0A3E	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0A40	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0A42	0x2500    MOVS	R5, #0
0x0A44	0x680C    LDR	R4, [R1, #0]
0x0A46	0xF365248A  BFI	R4, R5, #10, #1
0x0A4A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0A4C	0xF2010414  ADDW	R4, R1, #20
0x0A50	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0A52	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0A54	0xF2010418  ADDW	R4, R1, #24
0x0A58	0x6824    LDR	R4, [R4, #0]
0x0A5A	0x0424    LSLS	R4, R4, #16
0x0A5C	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0A60	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0A62	0x2B01    CMP	R3, #1
0x0A64	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0A66	0x2501    MOVS	R5, #1
0x0A68	0x680C    LDR	R4, [R1, #0]
0x0A6A	0xF3652449  BFI	R4, R5, #9, #1
0x0A6E	0x600C    STR	R4, [R1, #0]
0x0A70	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0A72	0x2501    MOVS	R5, #1
0x0A74	0x680C    LDR	R4, [R1, #0]
0x0A76	0xF3652408  BFI	R4, R5, #8, #1
0x0A7A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x0A7C	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x0A7E	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0A80	0x4691    MOV	R9, R2
0x0A82	0x4698    MOV	R8, R3
0x0A84	0x4637    MOV	R7, R6
0x0A86	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0A88	0x499D    LDR	R1, [PC, #628]
0x0A8A	0x4630    MOV	R0, R6
0x0A8C	0xF7FFFDF4  BL	_ChekXForEvent+0
0x0A90	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0A92	0x4C9A    LDR	R4, [PC, #616]
0x0A94	0x6824    LDR	R4, [R4, #0]
0x0A96	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0A98	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x0A9A	0x2003    MOVS	R0, #3
0x0A9C	0x4C93    LDR	R4, [PC, #588]
0x0A9E	0x6824    LDR	R4, [R4, #0]
0x0AA0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x0AA2	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0AA4	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0AA6	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0AA8	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x0AAA	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0AAC	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x0AAE	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x0AB2	0xF2060410  ADDW	R4, R6, #16
0x0AB6	0x6824    LDR	R4, [R4, #0]
0x0AB8	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x0ABA	0xF1B80F01  CMP	R8, #1
0x0ABE	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x0AC0	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x0AC2	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0AC4	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0AC6	0x6805    LDR	R5, [R0, #0]
0x0AC8	0xF3C52440  UBFX	R4, R5, #9, #1
0x0ACC	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x0ACE	0x4C8B    LDR	R4, [PC, #556]
0x0AD0	0x6824    LDR	R4, [R4, #0]
0x0AD2	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x0AD4	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x0AD6	0x2003    MOVS	R0, #3
0x0AD8	0x4C84    LDR	R4, [PC, #528]
0x0ADA	0x6824    LDR	R4, [R4, #0]
0x0ADC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x0ADE	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0AE0	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x0AE2	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0AE4	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x0AE6	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x0AE8	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x0AEA	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0AEC	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0AEE	0x6805    LDR	R5, [R0, #0]
0x0AF0	0xF3C52400  UBFX	R4, R5, #8, #1
0x0AF4	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x0AF6	0x4C81    LDR	R4, [PC, #516]
0x0AF8	0x6824    LDR	R4, [R4, #0]
0x0AFA	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x0AFC	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x0AFE	0x2003    MOVS	R0, #3
0x0B00	0x4C7A    LDR	R4, [PC, #488]
0x0B02	0x6824    LDR	R4, [R4, #0]
0x0B04	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x0B06	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0B08	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x0B0A	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0B0C	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x0B0E	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x0B10	0x2501    MOVS	R5, #1
0x0B12	0x680C    LDR	R4, [R1, #0]
0x0B14	0xF365248A  BFI	R4, R5, #10, #1
0x0B18	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0B1A	0x2501    MOVS	R5, #1
0x0B1C	0x680C    LDR	R4, [R1, #0]
0x0B1E	0xF36524CB  BFI	R4, R5, #11, #1
0x0B22	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x0B24	0xF2010510  ADDW	R5, R1, #16
0x0B28	0x007C    LSLS	R4, R7, #1
0x0B2A	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0B2C	0xF0440401  ORR	R4, R4, #1
0x0B30	0xB2A4    UXTH	R4, R4
0x0B32	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0B34	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0B36	0xF2010414  ADDW	R4, R1, #20
0x0B3A	0x6825    LDR	R5, [R4, #0]
0x0B3C	0xF3C50440  UBFX	R4, R5, #1, #1
0x0B40	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x0B42	0x4C6E    LDR	R4, [PC, #440]
0x0B44	0x6824    LDR	R4, [R4, #0]
0x0B46	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x0B48	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x0B4A	0x2003    MOVS	R0, #3
0x0B4C	0x4C67    LDR	R4, [PC, #412]
0x0B4E	0x6824    LDR	R4, [R4, #0]
0x0B50	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x0B52	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0B54	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B56	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x0B58	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0B5A	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x0B5C	0xF2010414  ADDW	R4, R1, #20
0x0B60	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x0B62	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x0B64	0xF2010418  ADDW	R4, R1, #24
0x0B68	0x6824    LDR	R4, [R4, #0]
0x0B6A	0x0424    LSLS	R4, R4, #16
0x0B6C	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x0B6E	0x2500    MOVS	R5, #0
0x0B70	0x680C    LDR	R4, [R1, #0]
0x0B72	0xF365248A  BFI	R4, R5, #10, #1
0x0B76	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x0B78	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x0B7A	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0B7C	0xF2010414  ADDW	R4, R1, #20
0x0B80	0x6825    LDR	R5, [R4, #0]
0x0B82	0xF3C50480  UBFX	R4, R5, #2, #1
0x0B86	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x0B88	0x4C5C    LDR	R4, [PC, #368]
0x0B8A	0x6824    LDR	R4, [R4, #0]
0x0B8C	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x0B8E	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
0x0B90	0x2003    MOVS	R0, #3
0x0B92	0x4C56    LDR	R4, [PC, #344]
0x0B94	0x6824    LDR	R4, [R4, #0]
0x0B96	0x47A0    BLX	R4
;__Lib_I2C_12.c, 418 :: 		
0x0B98	0xE132    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 419 :: 		
L_I2Cx_Read74:
;__Lib_I2C_12.c, 420 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0B9A	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B9C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 421 :: 		
0x0B9E	0xE7FF    B	L_I2Cx_Read73
L__I2Cx_Read136:
;__Lib_I2C_12.c, 415 :: 		
;__Lib_I2C_12.c, 421 :: 		
L_I2Cx_Read73:
;__Lib_I2C_12.c, 422 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0BA0	0xE7EC    B	L_I2Cx_Read71
L_I2Cx_Read72:
;__Lib_I2C_12.c, 423 :: 		
0x0BA2	0x2B01    CMP	R3, #1
0x0BA4	0xD105    BNE	L_I2Cx_Read75
;__Lib_I2C_12.c, 424 :: 		
0x0BA6	0x2501    MOVS	R5, #1
0x0BA8	0x680C    LDR	R4, [R1, #0]
0x0BAA	0xF3652449  BFI	R4, R5, #9, #1
0x0BAE	0x600C    STR	R4, [R1, #0]
0x0BB0	0xE004    B	L_I2Cx_Read76
L_I2Cx_Read75:
;__Lib_I2C_12.c, 426 :: 		
0x0BB2	0x2501    MOVS	R5, #1
0x0BB4	0x680C    LDR	R4, [R1, #0]
0x0BB6	0xF3652408  BFI	R4, R5, #8, #1
0x0BBA	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 427 :: 		
L_I2Cx_Read76:
;__Lib_I2C_12.c, 428 :: 		
0x0BBC	0x1995    ADDS	R5, R2, R6
0x0BBE	0xF2010410  ADDW	R4, R1, #16
0x0BC2	0x6824    LDR	R4, [R4, #0]
0x0BC4	0x702C    STRB	R4, [R5, #0]
0x0BC6	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 429 :: 		
0x0BC8	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x0BCA	0xF2010410  ADDW	R4, R1, #16
0x0BCE	0x6824    LDR	R4, [R4, #0]
0x0BD0	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 430 :: 		
0x0BD2	0x2B01    CMP	R3, #1
0x0BD4	0xD114    BNE	L_I2Cx_Read77
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 431 :: 		
0x0BD6	0x4C49    LDR	R4, [PC, #292]
; timeout start address is: 8 (R2)
0x0BD8	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 432 :: 		
L_I2Cx_Read78:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0BDA	0x680D    LDR	R5, [R1, #0]
0x0BDC	0xF3C52440  UBFX	R4, R5, #9, #1
0x0BE0	0xB964    CBNZ	R4, L_I2Cx_Read79
;__Lib_I2C_12.c, 433 :: 		
0x0BE2	0x4C46    LDR	R4, [PC, #280]
0x0BE4	0x6824    LDR	R4, [R4, #0]
0x0BE6	0xB144    CBZ	R4, L__I2Cx_Read137
;__Lib_I2C_12.c, 434 :: 		
0x0BE8	0xB922    CBNZ	R2, L_I2Cx_Read81
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 435 :: 		
0x0BEA	0x2003    MOVS	R0, #3
0x0BEC	0x4C3F    LDR	R4, [PC, #252]
0x0BEE	0x6824    LDR	R4, [R4, #0]
0x0BF0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 436 :: 		
0x0BF2	0xE105    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Read81:
;__Lib_I2C_12.c, 438 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x0BF4	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0BF6	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 439 :: 		
0x0BF8	0xE7FF    B	L_I2Cx_Read80
L__I2Cx_Read137:
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 439 :: 		
L_I2Cx_Read80:
;__Lib_I2C_12.c, 440 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0BFA	0xE7EE    B	L_I2Cx_Read78
L_I2Cx_Read79:
;__Lib_I2C_12.c, 441 :: 		
0x0BFC	0x4608    MOV	R0, R1
0x0BFE	0xE013    B	L_I2Cx_Read82
L_I2Cx_Read77:
;__Lib_I2C_12.c, 443 :: 		
0x0C00	0x4C3E    LDR	R4, [PC, #248]
; timeout start address is: 8 (R2)
0x0C02	0x6822    LDR	R2, [R4, #0]
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Read83:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0C04	0x680D    LDR	R5, [R1, #0]
0x0C06	0xF3C52400  UBFX	R4, R5, #8, #1
0x0C0A	0xB964    CBNZ	R4, L_I2Cx_Read84
;__Lib_I2C_12.c, 445 :: 		
0x0C0C	0x4C3B    LDR	R4, [PC, #236]
0x0C0E	0x6824    LDR	R4, [R4, #0]
0x0C10	0xB144    CBZ	R4, L__I2Cx_Read138
;__Lib_I2C_12.c, 446 :: 		
0x0C12	0xB922    CBNZ	R2, L_I2Cx_Read86
; timeout end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 447 :: 		
0x0C14	0x2003    MOVS	R0, #3
0x0C16	0x4C35    LDR	R4, [PC, #212]
0x0C18	0x6824    LDR	R4, [R4, #0]
0x0C1A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 448 :: 		
0x0C1C	0xE0F0    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Read86:
;__Lib_I2C_12.c, 450 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x0C1E	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0C20	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 451 :: 		
0x0C22	0xE7FF    B	L_I2Cx_Read85
L__I2Cx_Read138:
;__Lib_I2C_12.c, 445 :: 		
;__Lib_I2C_12.c, 451 :: 		
L_I2Cx_Read85:
;__Lib_I2C_12.c, 452 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0C24	0xE7EE    B	L_I2Cx_Read83
L_I2Cx_Read84:
;__Lib_I2C_12.c, 453 :: 		
0x0C26	0x4608    MOV	R0, R1
L_I2Cx_Read82:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 455 :: 		
; I2C_BASE start address is: 0 (R0)
0x0C28	0x2500    MOVS	R5, #0
0x0C2A	0x6804    LDR	R4, [R0, #0]
0x0C2C	0xF36524CB  BFI	R4, R5, #11, #1
0x0C30	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
