;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.8.2018. 14:06:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1942	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 849 :: 		
0x1944	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x1946	0x2401    MOVS	R4, #1
0x1948	0x782B    LDRB	R3, [R5, #0]
0x194A	0xF3641345  BFI	R3, R4, #5, #1
0x194E	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 850 :: 		
L_end_I2Cx_Init_Advanced:
0x1950	0xF8DDE000  LDR	LR, [SP, #0]
0x1954	0xB00A    ADD	SP, SP, #40
0x1956	0x4770    BX	LR
0x1958	0x60004006  	I2C0_A1+0
0x195C	0x00841FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x1960	0x06984290  	SIM_SCGC4+0
0x1964	0x14E50000  	_I2C0_Start+0
0x1968	0x37881FFF  	_I2C_Start_Ptr+0
0x196C	0x118D0000  	_I2C0_Read+0
0x1970	0x378C1FFF  	_I2C_Read_Ptr+0
0x1974	0x11B10000  	_I2C0_Write+0
0x1978	0x37901FFF  	_I2C_Write_Ptr+0
0x197C	0x70004006  	I2C1_A1+0
0x1980	0x00881FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x1984	0x069C4290  	SIM_SCGC4+0
0x1988	0x10710000  	_I2C1_Start+0
0x198C	0x13610000  	_I2C1_Read+0
0x1990	0x11D50000  	_I2C1_Write+0
0x1994	0x6000400E  	I2C2_A1+0
0x1998	0x008C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x199C	0x05184290  	SIM_SCGC1+0
0x19A0	0x10590000  	_I2C2_Start+0
0x19A4	0x13850000  	_I2C2_Read+0
0x19A8	0x11690000  	_I2C2_Write+0
0x19AC	0x504C0000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_SIM_GetClocksFrequency:
;__Lib_System.c, 977 :: 		
; SIM_Clocks start address is: 0 (R0)
0x1088	0xB081    SUB	SP, SP, #4
0x108A	0xF8CDE000  STR	LR, [SP, #0]
0x108E	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 984 :: 		
0x1090	0xF7FFFEE4  BL	_Get_Fosc_kHz+0
0x1094	0xF24031E8  MOVW	R1, #1000
0x1098	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 986 :: 		
0x109C	0x4919    LDR	R1, [PC, #100]
0x109E	0x6809    LDR	R1, [R1, #0]
0x10A0	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 987 :: 		
0x10A2	0x4918    LDR	R1, [PC, #96]
0x10A4	0x6809    LDR	R1, [R1, #0]
0x10A6	0xF0016170  AND	R1, R1, #251658240
0x10AA	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x10AC	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 988 :: 		
0x10AE	0x4915    LDR	R1, [PC, #84]
0x10B0	0x6809    LDR	R1, [R1, #0]
0x10B2	0xF4010170  AND	R1, R1, #15728640
0x10B6	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x10B8	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 989 :: 		
0x10BA	0x4912    LDR	R1, [PC, #72]
0x10BC	0x6809    LDR	R1, [R1, #0]
0x10BE	0xF4012170  AND	R1, R1, #983040
0x10C2	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x10C4	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 991 :: 		
0x10C6	0xB2D1    UXTB	R1, R2
0x10C8	0x1C49    ADDS	R1, R1, #1
0x10CA	0xB209    SXTH	R1, R1
0x10CC	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x10CE	0x460F    MOV	R7, R1
;__Lib_System.c, 993 :: 		
0x10D0	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 994 :: 		
0x10D2	0x1D22    ADDS	R2, R4, #4
0x10D4	0x1C41    ADDS	R1, R0, #1
0x10D6	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x10D8	0xFBB7F1F1  UDIV	R1, R7, R1
0x10DC	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 995 :: 		
0x10DE	0xF2040208  ADDW	R2, R4, #8
0x10E2	0x1C69    ADDS	R1, R5, #1
0x10E4	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x10E6	0xFBB7F1F1  UDIV	R1, R7, R1
0x10EA	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 996 :: 		
0x10EC	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x10F0	0x1C71    ADDS	R1, R6, #1
0x10F2	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x10F4	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x10F8	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 997 :: 		
L_end_SIM_GetClocksFrequency:
0x10FA	0xF8DDE000  LDR	LR, [SP, #0]
0x10FE	0xB001    ADD	SP, SP, #4
0x1100	0x4770    BX	LR
0x1102	0xBF00    NOP
0x1104	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0E5C	0x4801    LDR	R0, [PC, #4]
0x0E5E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0E60	0x4770    BX	LR
0x0E62	0xBF00    NOP
0x0E64	0x37781FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x1570	0xB081    SUB	SP, SP, #4
0x1572	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x1576	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x157A	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x157C	0xEA4F018C  LSL	R1, R12, #2
0x1580	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x1584	0x6809    LDR	R1, [R1, #0]
0x1586	0xF1B13FFF  CMP	R1, #-1
0x158A	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x158C	0xF10B0134  ADD	R1, R11, #52
0x1590	0xEA4F038C  LSL	R3, R12, #2
0x1594	0x18C9    ADDS	R1, R1, R3
0x1596	0x6809    LDR	R1, [R1, #0]
0x1598	0x460A    MOV	R2, R1
0x159A	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x159E	0x6809    LDR	R1, [R1, #0]
0x15A0	0x4608    MOV	R0, R1
0x15A2	0x4611    MOV	R1, R2
0x15A4	0xF7FFFCB0  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x15A8	0xF10C0C01  ADD	R12, R12, #1
0x15AC	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x15B0	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x15B2	0xF8DDE000  LDR	LR, [SP, #0]
0x15B6	0xB001    ADD	SP, SP, #4
0x15B8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0F08	0xB082    SUB	SP, SP, #8
0x0F0A	0xF8CDE000  STR	LR, [SP, #0]
0x0F0E	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x0F10	0xEA4F1258  LSR	R2, R8, #5
0x0F14	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x0F18	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x0F1A	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x0F1E	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x0F20	0x0193    LSLS	R3, R2, #6
0x0F22	0x4A0D    LDR	R2, [PC, #52]
0x0F24	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x0F26	0xF04F0201  MOV	R2, #1
0x0F2A	0x40A2    LSLS	R2, R4
0x0F2C	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x0F2E	0x4618    MOV	R0, R3
0x0F30	0x460A    MOV	R2, R1
0x0F32	0x9901    LDR	R1, [SP, #4]
0x0F34	0xF7FFFD4A  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x0F38	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0F3C	0x4A07    LDR	R2, [PC, #28]
0x0F3E	0x18D3    ADDS	R3, R2, R3
0x0F40	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x0F44	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x0F46	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x0F4A	0x6822    LDR	R2, [R4, #0]
0x0F4C	0x431A    ORRS	R2, R3
0x0F4E	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0F50	0xF8DDE000  LDR	LR, [SP, #0]
0x0F54	0xB002    ADD	SP, SP, #8
0x0F56	0x4770    BX	LR
0x0F58	0xF000400F  	#1074786304
0x0F5C	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x09D2	0xF7FFFD41  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x09D6	0xF8DDE000  LDR	LR, [SP, #0]
0x09DA	0xB001    ADD	SP, SP, #4
0x09DC	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0458	0xB083    SUB	SP, SP, #12
0x045A	0xF8CDE000  STR	LR, [SP, #0]
0x045E	0x4606    MOV	R6, R0
0x0460	0x460C    MOV	R4, R1
0x0462	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x0464	0x4630    MOV	R0, R6
0x0466	0xF7FFFFD3  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x046A	0xF24013FF  MOVW	R3, #511
0x046E	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x0472	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x0474	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0476	0x4622    MOV	R2, R4
0x0478	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x047A	0x2E20    CMP	R6, #32
0x047C	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x047E	0xF04F0301  MOV	R3, #1
0x0482	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x0486	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x048A	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x048C	0x42A3    CMP	R3, R4
0x048E	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0490	0x0304    LSLS	R4, R0, #12
0x0492	0x4B1A    LDR	R3, [PC, #104]
0x0494	0x191C    ADDS	R4, R3, R4
0x0496	0x00B3    LSLS	R3, R6, #2
0x0498	0x18E5    ADDS	R5, R4, R3
0x049A	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x049C	0x682C    LDR	R4, [R5, #0]
0x049E	0x4B18    LDR	R3, [PC, #96]
0x04A0	0xEA040303  AND	R3, R4, R3, LSL #0
0x04A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x04A6	0x4B17    LDR	R3, [PC, #92]
0x04A8	0xEA010403  AND	R4, R1, R3, LSL #0
0x04AC	0x9B01    LDR	R3, [SP, #4]
0x04AE	0x681B    LDR	R3, [R3, #0]
0x04B0	0xEA430404  ORR	R4, R3, R4, LSL #0
0x04B4	0x9B01    LDR	R3, [SP, #4]
0x04B6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x04B8	0xF4013380  AND	R3, R1, #65536
0x04BC	0xF5B33F80  CMP	R3, #65536
0x04C0	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x04C2	0x0184    LSLS	R4, R0, #6
0x04C4	0x4B10    LDR	R3, [PC, #64]
0x04C6	0x191B    ADDS	R3, R3, R4
0x04C8	0x3314    ADDS	R3, #20
0x04CA	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x04CC	0xF4013300  AND	R3, R1, #131072
0x04D0	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x04D2	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x04D4	0x9B02    LDR	R3, [SP, #8]
0x04D6	0x681B    LDR	R3, [R3, #0]
0x04D8	0xEA030404  AND	R4, R3, R4, LSL #0
0x04DC	0x9B02    LDR	R3, [SP, #8]
0x04DE	0x601C    STR	R4, [R3, #0]
0x04E0	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x04E2	0x9B02    LDR	R3, [SP, #8]
0x04E4	0x681B    LDR	R3, [R3, #0]
0x04E6	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x04EA	0x9B02    LDR	R3, [SP, #8]
0x04EC	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x04EE	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x04F0	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x04F2	0xF8DDE000  LDR	LR, [SP, #0]
0x04F6	0xB003    ADD	SP, SP, #12
0x04F8	0x4770    BX	LR
0x04FA	0xBF00    NOP
0x04FC	0x90004004  	#1074040832
0x0500	0x0000FFFF  	#-65536
0x0504	0xFFFF0000  	#65535
0x0508	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0412	0xF24011FF  MOVW	R1, #511
0x0416	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x041A	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x041C	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x041E	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0422	0xF04F0101  MOV	R1, #1
0x0426	0xFA01F202  LSL	R2, R1, R2
0x042A	0x4904    LDR	R1, [PC, #16]
0x042C	0x6809    LDR	R1, [R1, #0]
0x042E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0432	0x4902    LDR	R1, [PC, #8]
0x0434	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0436	0xB001    ADD	SP, SP, #4
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
docking_station_HEXIWEAR__i2cInit_2:
;__ds_hexi_i2c.c, 42 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x3E54	0xB081    SUB	SP, SP, #4
0x3E56	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__ds_hexi_i2c.c, 44 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_Module_I2C0_PD8_9 );
0x3E5A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x3E5C	0x4608    MOV	R0, R1
0x3E5E	0x4904    LDR	R1, [PC, #16]
0x3E60	0xF7FDFF98  BL	_I2C0_Init_Advanced+0
;__ds_hexi_i2c.c, 45 :: 		return _MIKROBUS_OK;
0x3E64	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_i2c.c, 46 :: 		}
L_end__i2cInit_2:
0x3E66	0xF8DDE000  LDR	LR, [SP, #0]
0x3E6A	0xB001    ADD	SP, SP, #4
0x3E6C	0x4770    BX	LR
0x3E6E	0xBF00    NOP
0x3E70	0x53440000  	__GPIO_Module_I2C0_PD8_9+0
; end of docking_station_HEXIWEAR__i2cInit_2
docking_station_HEXIWEAR__i2cInit_3:
;__ds_hexi_i2c.c, 48 :: 		static T_mikrobus_ret _i2cInit_3(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x3E74	0xB081    SUB	SP, SP, #4
0x3E76	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__ds_hexi_i2c.c, 50 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_Module_I2C0_PD8_9 );
0x3E7A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x3E7C	0x4608    MOV	R0, R1
0x3E7E	0x4904    LDR	R1, [PC, #16]
0x3E80	0xF7FDFF88  BL	_I2C0_Init_Advanced+0
;__ds_hexi_i2c.c, 51 :: 		return _MIKROBUS_OK;
0x3E84	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_i2c.c, 52 :: 		}
L_end__i2cInit_3:
0x3E86	0xF8DDE000  LDR	LR, [SP, #0]
0x3E8A	0xB001    ADD	SP, SP, #4
0x3E8C	0x4770    BX	LR
0x3E8E	0xBF00    NOP
0x3E90	0x53440000  	__GPIO_Module_I2C0_PD8_9+0
; end of docking_station_HEXIWEAR__i2cInit_3
_mikrobus_logInit:
;docking_station_HEXIWEAR.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x41F0	0xB081    SUB	SP, SP, #4
0x41F2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 284 :: 		switch( port )
0x41F6	0xE011    B	L_mikrobus_logInit129
; port end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit131:
0x41F8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x41FA	0xF7FFFD43  BL	docking_station_HEXIWEAR__log_init1+0
0x41FE	0xE016    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit132:
; baud start address is: 4 (R1)
0x4200	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x4202	0xF7FFF863  BL	docking_station_HEXIWEAR__log_init2+0
0x4206	0xE012    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit133:
; baud start address is: 4 (R1)
0x4208	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x420A	0xF7FFF8B7  BL	docking_station_HEXIWEAR__log_init3+0
0x420E	0xE00E    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 305 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit134:
; baud start address is: 4 (R1)
0x4210	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x4212	0xF7FFF8A1  BL	docking_station_HEXIWEAR__log_initUart+0
0x4216	0xE00A    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit135:
0x4218	0x2001    MOVS	R0, #1
0x421A	0xE008    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 314 :: 		}
L_mikrobus_logInit129:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x421C	0x2800    CMP	R0, #0
0x421E	0xD0EB    BEQ	L_mikrobus_logInit131
0x4220	0x2801    CMP	R0, #1
0x4222	0xD0ED    BEQ	L_mikrobus_logInit132
0x4224	0x2802    CMP	R0, #2
0x4226	0xD0EF    BEQ	L_mikrobus_logInit133
0x4228	0x2810    CMP	R0, #16
0x422A	0xD0F1    BEQ	L_mikrobus_logInit134
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x422C	0xE7F4    B	L_mikrobus_logInit135
;docking_station_HEXIWEAR.c, 316 :: 		}
L_end_mikrobus_logInit:
0x422E	0xF8DDE000  LDR	LR, [SP, #0]
0x4232	0xB001    ADD	SP, SP, #4
0x4234	0x4770    BX	LR
; end of _mikrobus_logInit
docking_station_HEXIWEAR__log_init1:
;__ds_hexi_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x3C84	0xB081    SUB	SP, SP, #4
0x3C86	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 25 :: 		UART2_Init(baud);
; baud end address is: 0 (R0)
0x3C8A	0xF7FFFAA7  BL	_UART2_Init+0
;__ds_hexi_log.c, 26 :: 		logger = UART2_Write;
0x3C8E	0x4A04    LDR	R2, [PC, #16]
0x3C90	0x4904    LDR	R1, [PC, #16]
0x3C92	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 27 :: 		return 0;
0x3C94	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 28 :: 		}
L_end__log_init1:
0x3C96	0xF8DDE000  LDR	LR, [SP, #0]
0x3C9A	0xB001    ADD	SP, SP, #4
0x3C9C	0x4770    BX	LR
0x3C9E	0xBF00    NOP
0x3CA0	0x31890000  	_UART2_Write+0
0x3CA4	0x0CF81FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init1
_UART2_Init:
;__Lib_UART_012345.c, 228 :: 		
; baudRate start address is: 0 (R0)
0x31DC	0xB081    SUB	SP, SP, #4
0x31DE	0xF8CDE000  STR	LR, [SP, #0]
0x31E2	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 229 :: 		
0x31E4	0x480A    LDR	R0, [PC, #40]
0x31E6	0xF7FEFBE3  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 230 :: 		
0x31EA	0x4A0A    LDR	R2, [PC, #40]
0x31EC	0xF2400100  MOVW	R1, #0
0x31F0	0xB404    PUSH	(R2)
0x31F2	0xB402    PUSH	(R1)
0x31F4	0xF2400200  MOVW	R2, #0
0x31F8	0x4619    MOV	R1, R3
0x31FA	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x31FE	0x4804    LDR	R0, [PC, #16]
0x3200	0xF7FEFC7C  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x3204	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 231 :: 		
L_end_UART2_Init:
0x3206	0xF8DDE000  LDR	LR, [SP, #0]
0x320A	0xB001    ADD	SP, SP, #4
0x320C	0x4770    BX	LR
0x320E	0xBF00    NOP
0x3210	0xC0004006  	UART2_BDH+0
0x3214	0x52D80000  	__GPIO_Module_UART2_PD3_2+0
; end of _UART2_Init
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x19B0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x19B2	0x4930    LDR	R1, [PC, #192]
0x19B4	0x4288    CMP	R0, R1
0x19B6	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
